./pathfinder.out -pdb ../xtc_reader/final_solv_ions.pdb -xtc /home/work/aapomalk/proteins/complex_iv_monomer/separated/final_no_hetero2/sisu_trajectories/md.part0005_clst_cntr.xtc -par ../tests/parameter_water.txt -start 99970 -end 99973 -end 99976 
pathfinder started
reading parameters..
using: angle 45.000000, distance 0.400000, domain decomposition 70 70 70
number of vertex definitions: 1, see them in file ../tests/parameter_water.txt
reading pdb..
reading xtc..
starting path finding

step, length, list of structure_index
0, 15.715513, 99970 270433 223273 138319 187285 205066 218902 257341 122989 112180 221242 160135 96871 123286 115732 90652 249760 241471 159979 104569 145633 126244 137473 90007 232717 225046 112678 205519 249349 210073 139408 87697 215101 221371 148558 109279 139933 258934 147805 213190 110419 178480 171673 162463 221485 182881 127486 220432 253726 268186 115792 127963 118489 99973 
0, 6.800998, 99970 270433 241801 240910 214528 92554 112474 96718 255367 231811 182794 171238 259366 99745 170566 197245 140530 275416 258862 273736 163135 223699 221266 99976 
1, 14.800037, 99970 134860 251410 145441 231136 84223 237883 133252 211291 261442 193051 230605 96217 268696 131584 144784 104290 208753 105283 225544 113173 270082 233788 243733 149656 241720 192127 188353 259195 211027 276142 201268 165673 101974 124237 94342 203158 212191 143626 124606 182971 163537 212854 210934 253216 174883 247384 142429 253699 239347 99973 
1, 12.293001, 99970 134860 251410 145441 231136 273607 88126 175024 209854 266236 237868 235252 209053 84178 89059 251887 147481 152611 154486 144409 116608 259645 252883 130774 125818 186031 150982 95251 179917 94765 229168 269875 182836 247291 160906 198145 207232 133348 229033 210235 99976 
2, 8.636038, 99970 99310 209584 128338 135916 220372 212548 140560 181756 195802 226600 153343 115636 205993 261649 225199 194512 132577 171550 176050 109672 88504 101725 204571 178585 197890 182854 210757 99973 
2, 6.384157, 99970 99310 209584 128338 135916 136945 106948 117088 231709 183529 198922 275368 253807 192310 253156 277579 163120 85630 247915 265279 170698 99976 
3, 12.620659, 99970 175687 107515 172972 211597 220543 153151 167101 223774 229255 266401 157951 119779 196030 186868 184981 251416 224776 190234 210559 142243 96646 148114 145906 240547 199273 124156 172798 248272 240511 101668 271090 250984 256381 118960 256261 165463 126214 86491 264673 254644 264613 99973 
7, 4.854537, 99970 104638 273241 236989 148570 157051 256423 196615 176407 215599 89368 151381 137641 212434 107029 135187 90790 99973 
8, 10.444977, 99970 179803 144256 185914 158467 108658 257857 191656 155131 143950 276613 176797 258682 100990 245725 270022 193675 199480 188095 141706 161188 139414 205219 132868 209338 156673 232750 180136 126934 270244 141892 152866 153469 243136 99973 
8, 12.930603, 99970 179803 134974 138565 125542 98734 236710 246463 89983 174391 139294 204844 240415 235408 85987 102946 213478 267724 230635 192643 164134 206734 148327 88375 195067 185752 190864 125236 119305 154780 209359 102250 155971 148945 133183 152704 208192 112102 146215 139066 107551 135199 170128 99976 
9, 11.098818, 99970 180433 101149 91174 216856 271621 87949 196687 160633 275989 228970 182209 149155 129721 130612 216190 113671 132511 234115 209938 127225 243052 233443 113056 208090 251212 255622 249343 240469 180790 277264 253171 156679 248545 240106 158953 270691 164791 99973 
9, 10.815769, 99970 180433 101149 91174 216856 271621 87949 164329 217822 103945 137068 169417 201013 132178 270874 109456 216814 146569 277765 163525 187519 160093 97873 115366 127228 159616 194602 132463 268045 198586 136315 159337 184249 257788 236875 230902 99976 
10, 13.986863, 99970 200851 89695 151033 202087 267496 133330 176032 109552 225271 91096 127159 226114 146113 145813 264406 165229 158695 160216 200821 160591 253645 269248 163684 200791 266305 253618 271279 147853 186238 117355 126694 110671 84946 269539 261949 135001 85555 187183 213466 194500 250915 233665 193816 136675 90025 214753 99973 
